file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0500.cs,2020-03-03T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0530.cs,2020-03-03T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0600.cs,2020-03-03T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0630.cs,2020-03-03T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0700.cs,2020-03-03T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1230.cs,2020-03-03T12:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1300.cs,2020-03-03T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1330.cs,2020-03-03T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1400.cs,2020-03-03T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1430.cs,2020-03-03T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1500.cs,2020-03-03T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1530.cs,2020-03-03T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1600.cs,2020-03-03T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1630.cs,2020-03-03T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1700.cs,2020-03-03T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1730.cs,2020-03-03T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1800.cs,2020-03-03T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1830.cs,2020-03-03T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1900.cs,2020-03-03T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_1930.cs,2020-03-03T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2000.cs,2020-03-03T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2030.cs,2020-03-03T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2100.cs,2020-03-03T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2130.cs,2020-03-03T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2200.cs,2020-03-03T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2300.cs,2020-03-03T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_2330.cs,2020-03-03T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0000.cs,2020-03-04T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0030.cs,2020-03-04T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0100.cs,2020-03-04T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0130.cs,2020-03-04T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0200.cs,2020-03-04T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0230.cs,2020-03-04T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0300.cs,2020-03-04T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0330.cs,2020-03-04T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0400.cs,2020-03-04T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0430.cs,2020-03-04T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0500.cs,2020-03-04T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0530.cs,2020-03-04T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0600.cs,2020-03-04T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0630.cs,2020-03-04T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_0700.cs,2020-03-04T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1330.cs,2020-03-04T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1400.cs,2020-03-04T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1430.cs,2020-03-04T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1500.cs,2020-03-04T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1530.cs,2020-03-04T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1600.cs,2020-03-04T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1630.cs,2020-03-04T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1700.cs,2020-03-04T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1730.cs,2020-03-04T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1800.cs,2020-03-04T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1900.cs,2020-03-04T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_1930.cs,2020-03-04T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2000.cs,2020-03-04T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2030.cs,2020-03-04T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2100.cs,2020-03-04T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2130.cs,2020-03-04T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2200.cs,2020-03-04T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2230.cs,2020-03-04T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2300.cs,2020-03-04T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_04_2330.cs,2020-03-04T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0000.cs,2020-03-05T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0030.cs,2020-03-05T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0100.cs,2020-03-05T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0130.cs,2020-03-05T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0200.cs,2020-03-05T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0230.cs,2020-03-05T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0300.cs,2020-03-05T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0330.cs,2020-03-05T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0400.cs,2020-03-05T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0430.cs,2020-03-05T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0500.cs,2020-03-05T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0530.cs,2020-03-05T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0600.cs,2020-03-05T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0630.cs,2020-03-05T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_0700.cs,2020-03-05T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1600.cs,2020-03-05T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1630.cs,2020-03-05T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1700.cs,2020-03-05T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1730.cs,2020-03-05T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1800.cs,2020-03-05T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1830.cs,2020-03-05T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1900.cs,2020-03-05T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_1930.cs,2020-03-05T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2000.cs,2020-03-05T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2030.cs,2020-03-05T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2100.cs,2020-03-05T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2130.cs,2020-03-05T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2200.cs,2020-03-05T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2230.cs,2020-03-05T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2300.cs,2020-03-05T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_05_2330.cs,2020-03-05T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0000.cs,2020-03-06T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0030.cs,2020-03-06T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0100.cs,2020-03-06T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0130.cs,2020-03-06T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0200.cs,2020-03-06T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0230.cs,2020-03-06T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0300.cs,2020-03-06T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0330.cs,2020-03-06T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0400.cs,2020-03-06T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0430.cs,2020-03-06T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0530.cs,2020-03-06T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0600.cs,2020-03-06T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0630.cs,2020-03-06T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_0700.cs,2020-03-06T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2030.cs,2020-03-06T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2100.cs,2020-03-06T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2130.cs,2020-03-06T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2200.cs,2020-03-06T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2230.cs,2020-03-06T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2300.cs,2020-03-06T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_06_2330.cs,2020-03-06T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0000.cs,2020-03-07T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0030.cs,2020-03-07T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0100.cs,2020-03-07T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0130.cs,2020-03-07T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0200.cs,2020-03-07T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0230.cs,2020-03-07T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0300.cs,2020-03-07T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0330.cs,2020-03-07T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0400.cs,2020-03-07T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0430.cs,2020-03-07T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0500.cs,2020-03-07T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0530.cs,2020-03-07T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0600.cs,2020-03-07T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0630.cs,2020-03-07T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_0700.cs,2020-03-07T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1300.cs,2020-03-07T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1330.cs,2020-03-07T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1400.cs,2020-03-07T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1430.cs,2020-03-07T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1500.cs,2020-03-07T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1530.cs,2020-03-07T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1600.cs,2020-03-07T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1700.cs,2020-03-07T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1730.cs,2020-03-07T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1800.cs,2020-03-07T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1830.cs,2020-03-07T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1900.cs,2020-03-07T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_1930.cs,2020-03-07T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2000.cs,2020-03-07T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2030.cs,2020-03-07T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2100.cs,2020-03-07T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2130.cs,2020-03-07T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2230.cs,2020-03-07T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2300.cs,2020-03-07T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_07_2330.cs,2020-03-07T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0000.cs,2020-03-08T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0030.cs,2020-03-08T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0100.cs,2020-03-08T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0130.cs,2020-03-08T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0230.cs,2020-03-08T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0300.cs,2020-03-08T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0330.cs,2020-03-08T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0400.cs,2020-03-08T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0430.cs,2020-03-08T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0500.cs,2020-03-08T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0530.cs,2020-03-08T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0600.cs,2020-03-08T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_0700.cs,2020-03-08T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1430.cs,2020-03-08T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1530.cs,2020-03-08T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1600.cs,2020-03-08T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1630.cs,2020-03-08T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1730.cs,2020-03-08T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1800.cs,2020-03-08T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1900.cs,2020-03-08T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_1930.cs,2020-03-08T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2000.cs,2020-03-08T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2030.cs,2020-03-08T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2100.cs,2020-03-08T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2130.cs,2020-03-08T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2200.cs,2020-03-08T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2300.cs,2020-03-08T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_08_2330.cs,2020-03-08T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0000.cs,2020-03-09T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0030.cs,2020-03-09T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0100.cs,2020-03-09T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0130.cs,2020-03-09T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0200.cs,2020-03-09T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0230.cs,2020-03-09T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0400.cs,2020-03-09T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0430.cs,2020-03-09T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0500.cs,2020-03-09T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0530.cs,2020-03-09T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0600.cs,2020-03-09T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0630.cs,2020-03-09T06:30:00
