file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2030.cs,2016-10-31T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2100.cs,2016-10-31T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2130.cs,2016-10-31T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2200.cs,2016-10-31T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2230.cs,2016-10-31T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2300.cs,2016-10-31T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2330.cs,2016-10-31T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0000.cs,2016-11-01T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0030.cs,2016-11-01T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0100.cs,2016-11-01T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0130.cs,2016-11-01T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0200.cs,2016-11-01T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0230.cs,2016-11-01T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0300.cs,2016-11-01T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0330.cs,2016-11-01T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0400.cs,2016-11-01T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0430.cs,2016-11-01T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0500.cs,2016-11-01T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0530.cs,2016-11-01T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0600.cs,2016-11-01T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0630.cs,2016-11-01T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0700.cs,2016-11-01T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0730.cs,2016-11-01T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0800.cs,2016-11-01T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0830.cs,2016-11-01T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0900.cs,2016-11-01T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_0930.cs,2016-11-01T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1000.cs,2016-11-01T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1030.cs,2016-11-01T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1100.cs,2016-11-01T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1130.cs,2016-11-01T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1200.cs,2016-11-01T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1230.cs,2016-11-01T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1300.cs,2016-11-01T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1330.cs,2016-11-01T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1400.cs,2016-11-01T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1430.cs,2016-11-01T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1500.cs,2016-11-01T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1530.cs,2016-11-01T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1600.cs,2016-11-01T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1630.cs,2016-11-01T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1700.cs,2016-11-01T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1730.cs,2016-11-01T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1800.cs,2016-11-01T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1830.cs,2016-11-01T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1900.cs,2016-11-01T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_1930.cs,2016-11-01T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2000.cs,2016-11-01T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2030.cs,2016-11-01T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2100.cs,2016-11-01T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2130.cs,2016-11-01T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2200.cs,2016-11-01T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2230.cs,2016-11-01T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2300.cs,2016-11-01T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_01_2330.cs,2016-11-01T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0000.cs,2016-11-02T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0030.cs,2016-11-02T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0100.cs,2016-11-02T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0130.cs,2016-11-02T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0200.cs,2016-11-02T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0230.cs,2016-11-02T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0300.cs,2016-11-02T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0330.cs,2016-11-02T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0400.cs,2016-11-02T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0430.cs,2016-11-02T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0500.cs,2016-11-02T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0530.cs,2016-11-02T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0600.cs,2016-11-02T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0630.cs,2016-11-02T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0700.cs,2016-11-02T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0730.cs,2016-11-02T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0800.cs,2016-11-02T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0830.cs,2016-11-02T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0900.cs,2016-11-02T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_0930.cs,2016-11-02T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1000.cs,2016-11-02T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1030.cs,2016-11-02T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1100.cs,2016-11-02T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1130.cs,2016-11-02T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1200.cs,2016-11-02T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1230.cs,2016-11-02T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1300.cs,2016-11-02T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1330.cs,2016-11-02T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1400.cs,2016-11-02T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1430.cs,2016-11-02T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1500.cs,2016-11-02T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1530.cs,2016-11-02T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1600.cs,2016-11-02T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1630.cs,2016-11-02T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1700.cs,2016-11-02T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1730.cs,2016-11-02T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1800.cs,2016-11-02T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1830.cs,2016-11-02T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1900.cs,2016-11-02T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_1930.cs,2016-11-02T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2000.cs,2016-11-02T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2030.cs,2016-11-02T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2100.cs,2016-11-02T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2130.cs,2016-11-02T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2200.cs,2016-11-02T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2230.cs,2016-11-02T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2300.cs,2016-11-02T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_02_2330.cs,2016-11-02T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0000.cs,2016-11-03T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0030.cs,2016-11-03T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0100.cs,2016-11-03T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0130.cs,2016-11-03T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0200.cs,2016-11-03T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0230.cs,2016-11-03T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0300.cs,2016-11-03T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0330.cs,2016-11-03T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0400.cs,2016-11-03T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0430.cs,2016-11-03T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0500.cs,2016-11-03T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0530.cs,2016-11-03T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0600.cs,2016-11-03T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0630.cs,2016-11-03T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0700.cs,2016-11-03T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0730.cs,2016-11-03T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0800.cs,2016-11-03T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0830.cs,2016-11-03T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0900.cs,2016-11-03T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_0930.cs,2016-11-03T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1000.cs,2016-11-03T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1030.cs,2016-11-03T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1100.cs,2016-11-03T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1130.cs,2016-11-03T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1200.cs,2016-11-03T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1230.cs,2016-11-03T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1300.cs,2016-11-03T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1330.cs,2016-11-03T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1400.cs,2016-11-03T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1430.cs,2016-11-03T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1500.cs,2016-11-03T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1530.cs,2016-11-03T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1600.cs,2016-11-03T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1630.cs,2016-11-03T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1700.cs,2016-11-03T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1730.cs,2016-11-03T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1800.cs,2016-11-03T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1830.cs,2016-11-03T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1900.cs,2016-11-03T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_1930.cs,2016-11-03T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_2000.cs,2016-11-03T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_2030.cs,2016-11-03T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_2130.cs,2016-11-03T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_03_2200.cs,2016-11-03T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0000.cs,2016-11-04T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0030.cs,2016-11-04T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0100.cs,2016-11-04T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0130.cs,2016-11-04T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0230.cs,2016-11-04T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0300.cs,2016-11-04T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0330.cs,2016-11-04T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0400.cs,2016-11-04T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0430.cs,2016-11-04T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0500.cs,2016-11-04T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0530.cs,2016-11-04T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0600.cs,2016-11-04T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0730.cs,2016-11-04T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0800.cs,2016-11-04T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0830.cs,2016-11-04T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0900.cs,2016-11-04T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_0930.cs,2016-11-04T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1000.cs,2016-11-04T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1030.cs,2016-11-04T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1100.cs,2016-11-04T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1130.cs,2016-11-04T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1200.cs,2016-11-04T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1230.cs,2016-11-04T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1300.cs,2016-11-04T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1330.cs,2016-11-04T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1400.cs,2016-11-04T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1430.cs,2016-11-04T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1500.cs,2016-11-04T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1530.cs,2016-11-04T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1600.cs,2016-11-04T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1630.cs,2016-11-04T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1700.cs,2016-11-04T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1730.cs,2016-11-04T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1800.cs,2016-11-04T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1830.cs,2016-11-04T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1900.cs,2016-11-04T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_1930.cs,2016-11-04T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2000.cs,2016-11-04T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2030.cs,2016-11-04T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2100.cs,2016-11-04T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2130.cs,2016-11-04T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2200.cs,2016-11-04T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2230.cs,2016-11-04T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2300.cs,2016-11-04T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_04_2330.cs,2016-11-04T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_05_0000.cs,2016-11-05T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_11_05_0030.cs,2016-11-05T00:30:00
